+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; DDR3_PWR_SIDE_Verify                                                                                                                                                                                                                       ; 519   ; 2              ; 0            ; 2              ; 543    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|rst_controller|alt_rst_req_sync_uq1                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|rst_controller|alt_rst_sync_uq1                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|rst_controller                                                                                                                                                                                       ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                                                                                              ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|avalon_st_adapter_001                                                                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                                                                                  ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|avalon_st_adapter                                                                                                                                                                  ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser_003|clock_xer|out_to_in_synchronizer                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser_003|clock_xer|in_to_out_synchronizer                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser_003|clock_xer                                                                                                                                                              ; 112   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser_003                                                                                                                                                                        ; 114   ; 2              ; 0            ; 2              ; 108    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser_002|clock_xer|out_to_in_synchronizer                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser_002|clock_xer|in_to_out_synchronizer                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser_002|clock_xer                                                                                                                                                              ; 112   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser_002                                                                                                                                                                        ; 114   ; 2              ; 0            ; 2              ; 108    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser_001|clock_xer|out_to_in_synchronizer                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser_001|clock_xer|in_to_out_synchronizer                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser_001|clock_xer                                                                                                                                                              ; 112   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser_001                                                                                                                                                                        ; 114   ; 2              ; 0            ; 2              ; 108    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser|clock_xer|out_to_in_synchronizer                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser|clock_xer|in_to_out_synchronizer                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser|clock_xer                                                                                                                                                                  ; 112   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|crosser                                                                                                                                                                            ; 114   ; 2              ; 0            ; 2              ; 108    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                                                                  ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|rsp_mux|arb                                                                                                                                                                        ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|rsp_mux                                                                                                                                                                            ; 217   ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|rsp_demux_001                                                                                                                                                                      ; 110   ; 1              ; 2            ; 1              ; 108    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ddr3_pwr_side_inst|ddr3_pwr_side_inst|mm_interconnect_0|rsp_demux                                                                                                                                                                          ; 110   ; 1              ; 2            ; 1              ; 108    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
